,Unnamed: 0,date,contents,city,city_in_disaster,target
0,0,2012-10-31T17:11:15.000Z,1 Year today without KFC or Mcdonlds & weigh in day - hoping for 20kg gone!! #nervoustosee ,christchurch,0,0
1,1,2012-10-31T06:42:57.000Z,#thankGod hubby's fine. ,christchurch,0,0
2,2,2012-10-31T03:32:54.000Z,My guys Howard and Marion filling the stats sheet so far #fantasyBasketball,christchurch,0,0
3,3,2012-10-30T00:17:06.000Z,"Just five more hours, and I can get off out on my #bike... stunning day here in #Waimakariri #NewZealand",christchurch,0,0
4,4,2012-10-30T10:47:26.000Z,Oh my god it's still October. Why is it already too hot to sleep?! #SummerProblems,christchurch,0,0
5,5,2012-10-31T09:52:19.000Z,Watching #biggestloser now I just want to go exercise ,christchurch,0,0
6,6,2012-10-31T00:38:57.000Z,Saw my niece for the first time today. It's a funny word really NIECE.,christchurch,0,0
7,7,2012-10-30T18:33:31.000Z,Can't see good in change to Employment Rel Act - either workers lose jobs or risk transferred to contract-losing firm #loselose,christchurch,0,0
8,8,2012-10-31T20:15:03.000Z,Nothing worst than having to re ask an ex to pay an account they already said they would pay on Monday!! #IHateMoney,christchurch,0,0
9,9,2012-10-31T03:36:00.000Z,Almost forgot about OJ Mayo #fantasyBasketball,christchurch,0,0
10,10,2012-10-31T20:25:02.000Z,Yay my mate comes down today from WLG :-) I forecast a pleasant few days ahead,christchurch,0,0
11,11,2012-10-30T23:36:45.000Z,Why is it that exams have to be during the nicest week of the whole damn year?! What I wouldn't give to not have to study right now... ,christchurch,0,0
12,12,2012-10-30T03:55:28.000Z,"Lady: hi do you know how much that is?
Me: sorry I don't work here
Lady: oh...I should've known
#note to self never play with the displays",christchurch,0,0
13,13,2012-10-30T05:45:50.000Z,"Cutleries 
Plates&cups 
Giveaways 
Outfit 
Accessories 
Contact lens 
Almost there...",christchurch,0,0
14,28,2012-10-30T19:45:12.000Z,Last hours in NZ. I miss my cloth. They should be washed and should have them back but they are not here and no management in house,christchurch,0,0
15,29,2012-10-30T02:12:56.000Z,don't even talk to me about Alex in that superman costume.,christchurch,0,0
16,30,2012-10-30T21:23:45.000Z,"Found my close and will leave the hostel now.
Klamotte gefunden. Verlass jetzt das Hostel.",christchurch,0,0
17,31,2012-10-31T19:33:03.000Z,Still no word on the job I applied for last week :-(,christchurch,0,0
18,32,2012-10-31T03:19:54.000Z,"One exam completed, just one to go (ever?)",christchurch,0,0
19,52,2012-10-30T19:47:41.000Z,"“
@TheRock
: ""And if you fall, stand tall and come back for more"" ~ Tupac” #keeppushing!",christchurch,0,0
20,83,2012-10-31T08:31:05.000Z,Eating.,christchurch,0,0
21,84,2012-10-31T09:54:21.000Z,Another 3.8RS depth 6km. .. Wht a day.,christchurch,0,0
22,85,2012-10-31T23:53:02.000Z,God I hate malls..,christchurch,0,0
23,86,2012-10-30T06:09:21.000Z,Enamorado de nz y sus bike tracks on botle lake park,christchurch,0,0
24,87,2012-10-31T08:47:57.000Z,I have Halloween candy~,christchurch,0,0
25,88,2012-10-31T12:18:39.000Z,"""
@ThatBravePotter
: On this day, 31 years ago, James and Lily Potter were murdered by Voldemort. #RipLilyAndJamesPotter""Sad",christchurch,0,1
26,89,2012-10-31T08:44:39.000Z,"3.7 pretty much centred near where we live haha, its been a while :P",christchurch,0,0
27,90,2012-10-31T04:17:28.000Z,"Just realised don't have any lollies 
 in house for kids...oh hell!! ",christchurch,0,0
28,91,2012-10-31T18:57:17.000Z,Does anyone out there - preferably in #newzealand have #adhd - mine is affectingly quite bad but not sure of how to treat it #doctor ??,christchurch,0,0
29,92,2012-10-31T21:11:43.000Z,"Just got told by an elite #advertising agency in #Christchurch  that my photography is amazing ,little did she know - it was with my #iphone",christchurch,0,0
30,93,2012-10-30T22:44:43.000Z,"Need new branding , or a well deserved re brand in time for the Christmas rush - chose #signnetwork - #Christchurch  owned and operated",christchurch,0,0
31,94,2012-10-31T08:51:41.000Z,Just had afterschock!! :p Creepy! Ahhhh........,christchurch,0,0
32,95,2012-10-30T13:42:28.000Z,When in chch .nz please come visit BASE,christchurch,0,0
33,117,2012-10-31T10:16:58.000Z,"“
@JonsRaela
: Wow... My first decent aftershock in a while. Hope Chch is ok!!! What's ur predictions peeps? Maybe a 4.1?” 
@CMoaga
 farted!!!",christchurch,0,0
34,118,2012-10-30T07:50:36.000Z,"flights to Cape Town have been cancelled 4 the next week due to Province opening their trophy cabinet 4 the 1st time in 11yrs 
@Coachdivvy",christchurch,0,0
35,119,2012-10-31T09:25:52.000Z,"“
@TheseDamnQuote
: Never plan a future with someone that has no future plans for themselves.”",christchurch,0,0
36,120,2012-10-31T23:50:10.000Z,ten more and back t the gride . com on tweet me mofos lmfao,christchurch,0,0
37,0,2012-10-31T19:13:35.000Z,"AAAAAAHHH #WorkFlow 
 thank god I get off early today 
.",nashville,0,0
38,1,2012-10-31T23:02:06.000Z,"S/O to 
@ChadZinchini
 for the great 
@TTUGoldenEagles
 interview on the Watson Brown Show. #EZ4CZ #Purplepride",nashville,0,0
39,2,2012-10-31T18:27:36.000Z,"knowing only half the school and no one outside of it gets my costume 
 #aperture #photographer #superhero",nashville,0,0
40,3,2012-10-31T17:54:18.000Z,Every time I think about this I get more and more unsure....,nashville,0,0
41,4,2012-10-31T11:38:26.000Z,It Doesn't Really Feel Like It's Halloween,nashville,0,0
42,5,2012-10-31T15:23:10.000Z,Nothing like going to the liquor store at 10 am. #happyhallowine,nashville,0,0
43,6,2012-10-31T19:55:53.000Z,"""When I can not stand, I'll fall on you. Jesus, you're my hope and stay. Lord, I need you."" #Passion:HereForYou",nashville,0,0
44,7,2012-10-31T16:44:18.000Z,I'm going as myself this Halloween. But I did put on black eye liner. #livingontheedge #HappyHalloween,nashville,0,0
45,8,2012-10-31T20:42:28.000Z,Everyone has a story. Everyone has gone through something that changed them..,nashville,0,0
46,9,2012-10-31T01:50:44.000Z,"Probably the worst part of my day, or life, is that I had a one direction song in my head all through swim practice #ratherwouldvedrowned",nashville,0,0
47,10,2012-10-31T17:17:01.000Z,"#talklikeyourbestfriend I dknt kniw how to use aito corect 
@RanaEmaad
 :)))) #ihadto",nashville,0,0
48,11,2012-10-31T14:40:06.000Z,"It takes everything in me not to call you. And I wish I could run to you, and I hope you know that every time I don't, I almost do.",nashville,0,0
49,12,2012-10-31T18:29:31.000Z,the people playing hide and go seek during xblock Are on my last freaking nerves #inmature,nashville,0,0
50,13,2012-10-31T20:51:33.000Z,I think everyone secretly feels at least a little awkward when eating a corndog. Or maybe that's just me. #fiftycentcorndogday,nashville,0,0
51,14,2012-10-31T11:39:53.000Z,"Why Is It When I Go To Sleep Early I Wake Up Sleepy As Heck But,  When I Go To Sleep Late I Wake Up All Pumped Up Lmao I Don't Get It!",nashville,0,0
52,15,2012-10-31T16:14:11.000Z,Guys! I'm gonna have a new nephew!!! #SoExcited!,nashville,0,0
53,16,2012-10-31T21:35:18.000Z,My Sperrys smell terrible. Burn it and bury it in the backyard,nashville,0,0
54,17,2012-10-31T00:04:58.000Z,when you can see the other person typing then the little bubble goes away and it takes them and hour to reply #petpeave,nashville,0,0
55,18,2012-10-31T17:59:25.000Z,OH ; Halloween is everyday For some of these overton kids.  Lol,nashville,0,0
56,19,2012-10-31T22:29:14.000Z,"In Tha car with 
@CoreyARaines
 && my babe @InsanlyPoetic_x (:",nashville,0,0
57,71,2012-10-31T04:23:12.000Z,"Congrats BMI Song Of The Year writers 
@rhettakins
 & 
@lukelaird
 for Rodney Atkins ""Take a Back Road."" #bmicountryawards",nashville,0,0
58,72,2012-10-31T22:02:31.000Z,"""Change the changeable, accept the unchangeable, and remove yourself from the unacceptable.""",nashville,0,0
59,73,2012-10-31T19:10:47.000Z,"Lets get a crazy ass student section for Friday, an all paint up!",nashville,0,0
60,74,2012-10-31T17:10:45.000Z,Life is not a fairytale...,nashville,0,0
61,75,2012-10-31T17:50:04.000Z,I don't celebrate HALLOWEEN!,nashville,0,0
62,76,2012-10-31T11:43:04.000Z,People Gone have candy on deck All week,nashville,0,0
63,77,2012-10-31T04:30:52.000Z,"""You've never loved
your stomach or your thighs.
the dimples in your back
at the bottom of your spine,
but i'll love them endlessly"" ",nashville,0,0
64,78,2012-10-30T23:20:43.000Z,So happy to have gotten my phone call from Congresswoman Corrine Brown! #uhhh,nashville,0,0
65,79,2012-10-31T19:57:26.000Z,"Man these females At cane ridge all of a sudden den grew some B
. I am nt the one to be messed with ya heard ?",nashville,0,0
66,80,2012-10-31T23:37:12.000Z,"All 
@KappaIotaTheta
 members should come out and support the KIT trunk that's handing out candy. #HappyHalloween #CANDY",nashville,0,0
67,81,2012-10-31T11:58:56.000Z,Happy hauntings.,nashville,0,0
68,82,2012-10-31T12:44:51.000Z,Game Day,nashville,0,0
69,83,2012-10-31T23:43:57.000Z,"I think 
@iBitGirl
 amd 
@iHaz3
 should take up theming on android as well... #JustSayin #TheyRock",nashville,0,0
70,106,2012-10-30T17:59:31.000Z,Wish I could hibernate in my bed for the rest of the day. #sleepy,nashville,0,0
71,107,2012-10-31T15:12:43.000Z,Dressing up as poor college student today because I didn't want to spend money on a costume:/,nashville,0,0
72,108,2012-10-31T23:59:34.000Z,Live tweeting as I hand out candy tonight. If your lucky I'll snap a few pics.,nashville,0,0
73,109,2012-10-31T00:02:17.000Z,"Saw #TTU and the 
@TTUGoldenEagles
 on 
@sportscenter
 tonight. Thanks to 
@GoDucks
 #PurplePride",nashville,0,0
74,110,2012-10-31T02:31:08.000Z,I have never heard anything that loud in my life!,nashville,0,0
